"id","name"
"15","ΣΑΛΑΤΕΣ"
"16","ΟΡΕΚΤΙΚΑ"
"17","ΤΥΛΙΧΤΑ"
"19","ΚΡΕΑΤΙΚΑ"
"id","order_string","date_time","order_table","price","order_index","loaded","printed","closed"
"152","{table: Α3}&amp;{price: 3.1|{Name:Φετα Ψητη&amp; price:3.1&amp;category:ΟΡΕΚΤΙΚΑ&amp;quantity:1&amp;&lt;&gt;[]}&amp;","2023-08-11 01:43:00","Α3","3.1","1","1","1","1"
"153","{table: Α3}&amp;{price: 6.2|{Name:Φετα Ψητη&amp; price:3.1&amp;category:ΟΡΕΚΤΙΚΑ&amp;quantity:2&amp;&lt;&gt;[]}&amp;","2023-08-11 01:43:19","Α3","6.2","2","1","0","1"
"154","{table: Α4}&amp;{price: 3.1|{Name:Φετα Ψητη&amp; price:3.1&amp;category:ΟΡΕΚΤΙΚΑ&amp;quantity:1&amp;&lt;&gt;[]}&amp;","2023-08-17 10:26:00","Α4","3.1","1","1","1","1"
"155","{table: Α4}&amp;{price: 3.1|{Name:Φετα Ψητη&amp; price:3.1&amp;category:ΟΡΕΚΤΙΚΑ&amp;quantity:1&amp;&lt;&gt;[]}&amp;","2023-08-17 10:26:40","Α4","3.1","2","1","0","1"
"156","{table: Α4}&amp;{price: 3.1|{Name:Φετα Ψητη&amp; price:3.1&amp;category:ΟΡΕΚΤΙΚΑ&amp;quantity:1&amp;&lt;&gt;[]}&amp;","2023-08-17 10:27:03","Α4","3.1","3","1","0","1"
"157","{table: Α4}&amp;{price: 3.1|{Name:Φετα Ψητη&amp; price:3.1&amp;category:ΟΡΕΚΤΙΚΑ&amp;quantity:1&amp;&lt;&gt;[]}&amp;","2023-08-17 10:27:10","Α4","3.1","4","1","0","1"
"158","{table: Α4}&amp;{price: 9.299999|{Name:Φετα Ψητη&amp; price:3.1&amp;category:ΟΡΕΚΤΙΚΑ&amp;quantity:3&amp;&lt;Με ριγανη&gt;[]}&amp;","2023-08-17 10:33:09","Α4","9.3","5","1","0","1"
"159","{table: Α3}&amp;{price: 9.299999|{Name:Φετα Ψητη&amp; price:3.1&amp;category:ΟΡΕΚΤΙΚΑ&amp;quantity:3&amp;&lt;με ριγανη&gt;[]}&amp;","2023-08-18 12:09:26","Α3","9.3","3","1","0","1"
"160","{table: Α3}&amp;{price: 3.1|{Name:Φετα Ψητη&amp; price:3.1&amp;category:ΟΡΕΚΤΙΚΑ&amp;quantity:1&amp;&lt;&gt;[]}&amp;","2023-08-18 01:10:39","Α3","3.1","4","1","0","1"
"161","{table: Α3}&amp;{price: 6.2|{Name:Φετα Ψητη&amp; price:3.1&amp;category:ΟΡΕΚΤΙΚΑ&amp;quantity:2&amp;&lt;&gt;[]}&amp;","2023-08-18 01:10:59","Α3","6.2","5","1","0","1"
"162","{table: Α3}&amp;{price: 9.299999|{Name:Φετα Ψητη&amp; price:3.1&amp;category:ΟΡΕΚΤΙΚΑ&amp;quantity:3&amp;&lt;&gt;[]}&amp;","2023-08-18 01:16:17","Α3","9.3","6","1","0","1"
"163","{table: Α3}&amp;{price: 9.299999|{Name:Φετα Ψητη&amp; price:3.1&amp;category:ΟΡΕΚΤΙΚΑ&amp;quantity:3&amp;&lt;&gt;[]}&amp;","2023-08-18 01:16:23","Α3","9.3","7","1","0","1"
"164","{table: Α3}&amp;{price: 6.2|{Name:Φετα Ψητη&amp; price:3.1&amp;category:ΟΡΕΚΤΙΚΑ&amp;quantity:2&amp;&lt;&gt;[]}&amp;","2023-08-18 08:22:23","Α3","6.2","8","1","0","1"
"165","{table: Α4}&amp;{price: 12.4|{Name:Φετα Ψητη&amp; price:3.1&amp;category:ΟΡΕΚΤΙΚΑ&amp;quantity:2&amp;&lt;Με ριγανη&gt;[]}&amp;{Name:πιτα με σουβλακι&amp; price:6.2&amp;category:ΤΥΛΙΧΤΑ&amp;quantity:2&amp;&lt;&gt;[σως,τυρι τριμμενο&lt;&gt;(2)_]}&amp;","2023-08-20 01:31:33","Α4","12.4","1","1","1","1"
"166","{table: Α2}&amp;{price: 3.1|{Name:πιτα με σουβλακι&amp; price:3.1&amp;category:ΤΥΛΙΧΤΑ&amp;quantity:1&amp;&lt;&gt;[τυρι τριμμενο,τυροκαυτερη&lt;&gt;(1)_]}&amp;","2023-08-20 01:46:30","Α2","3.1","1","1","1","1"
"167","{table: Α1}&amp;{price: 3.1|{Name:πιτα με σουβλακι&amp; price:3.1&amp;category:ΤΥΛΙΧΤΑ&amp;quantity:1&amp;&lt;&gt;[τυρι τριμμενο,τυροκαυτερη&lt;&gt;(1)$3.1#_]}&amp;","2023-08-20 02:23:15","Α1","3.1","1","1","1","1"
"168","{table: Α2}&amp;{price: 3.1|{Name:πιτα με σουβλακι&amp; price:3.1&amp;category:ΤΥΛΙΧΤΑ&amp;quantity:1&amp;&lt;&gt;[τυρι τριμμενο,τυροκαυτερη&lt;&gt;(1)$3.1$_]}&amp;","2023-08-20 02:27:51","Α2","3.1","2","1","0","1"
"169","{table: Β2}&amp;{price: 3.1|{Name:πιτα με σουβλακι&amp; price:3.1&amp;category:ΤΥΛΙΧΤΑ&amp;quantity:1&amp;&lt;&gt;[τυρι τριμμενο,τυροκαυτερη&lt;&gt;(1)$3.1$_]}&amp;","2023-08-20 02:28:45","Β2","3.1","1","1","1","1"
"170","{table: Β3}&amp;{price: 3.1|{Name:πιτα με σουβλακι&amp; price:3.1&amp;category:ΤΥΛΙΧΤΑ&amp;quantity:1&amp;&lt;&gt;[τυρι τριμμενο,τυροκαυτερη&lt;&gt;(1)$3.1$_]}&amp;","2023-08-20 02:40:33","Β3","3.1","1","1","1","1"
"171","{table: Β3}&amp;{price: 6.2|{Name:πιτα με σουβλακι&amp; price:6.2&amp;category:ΤΥΛΙΧΤΑ&amp;quantity:2&amp;&lt;&gt;[τυρι τριμμενο,τυροκαυτερη&lt;&gt;(2)$6.2$_]}&amp;","2023-08-20 02:44:42","Β3","6.2","2","1","0","1"
"172","{table: Β4}&amp;{price: 7.7999997|{Name:πιτα με σουβλακι&amp; price:7.7999997&amp;category:ΤΥΛΙΧΤΑ&amp;quantity:2&amp;&lt;&gt;[τυρι τριμμενο,τυροκαυτερη&lt;&gt;(2)$7.7999997$_]}&amp;","2023-08-20 02:56:59","Β4","7.8","1","1","1","1"
